path,bytes,sha256,unix_mode,git_blob_sha1
ch_intro_to_data/figures/mnWinter/mnWinter.JPG,840649,9d24c2bc4cef7b6240ecba5fc2b1b501521de8c6f6543405ee5cf8f41b7de728,100644,06e64892b0cdc722f02aecdc45d7afaa27e1df17
ch_intro_to_data/figures/multiunitsVsOwnership/MHP.png,220798,cd7b93c467458d1717bb7d8e0ee091a1af7926a992f068c1b492dcacccc62135,100644,5e37221411733c9623f9a1bafb60fa9ab33c3765
ch_intro_to_data/figures/multiunitsVsOwnership/multiunitsVsOwnership.R,2209,7f13e604f2a6b7d00ed2c17890a8b6d7d193c4c826af473cff7ff1b573def6e4,100644,02a45363ce6f867b5253e88403a58ab1c42817c4
ch_intro_to_data/figures/multiunitsVsOwnership/multiunitsVsOwnership.pdf,192410,a3f468ed9b4d7529f4c7da909133cb0bd21e341db849a6efb200304aa7af61d7,100644,761c625a8d79b32bd6d50694693ee3817da9e9f0
ch_intro_to_data/figures/popToSample/popToSampleGraduates.R,980,0afd907badbffef4d1a9d9937181f75414c7e0382a54b6d39b9091008d4b8230,100644,b8cb800ce7d8229651edb5ba96d2398cad64e65f
ch_intro_to_data/figures/popToSample/popToSampleGraduates.pdf,20936,20af6107911d716f767893f994e3124f24656100e17a5a6f207035f42f5cfb4b,100644,9e75d61af9f3801384d23801d30b1b224301189d
ch_intro_to_data/figures/popToSample/popToSubSampleGraduates.R,1468,c71e29d767876baa92c2929f829162f738c0444b82f532d9ff4a808940a32c05,100644,e0c13db97bd0c2c66d4edfa15f5f9146bbbcffb1
ch_intro_to_data/figures/popToSample/popToSubSampleGraduates.pdf,21869,fbdb6a3d10255daf220a18227215b7995de6553130fb7d4068b362acc91e12d2,100644,789a635cc19cde16e79eea881c42f1f1f3494298
ch_intro_to_data/figures/popToSample/surveySample.R,1466,46a36c0970f21740b6de5ea372106f4289ca34aeec31f7eced545ed6ebbca0a6,100644,beba16568523d88bad90913a02073a4593f31d9e
ch_intro_to_data/figures/popToSample/surveySample.pdf,21911,aff24bc15747ac4571733f7fce1468220e9f344cf51848db93d18cd162553537,100644,8400bdc306cd4630f26d1c867b5cc18e8cfa2753
ch_intro_to_data/figures/pop_change_v_med_income/pop_change_v_med_income.R,951,5fb61f90ad3279e36fc884f22d485512818e5b443dcbe53dc1be5d924a3ded0e,100644,69dc6a08f97d90f297f28e91061953a70905240e
ch_intro_to_data/figures/pop_change_v_med_income/pop_change_v_med_income.pdf,201604,24999f870fba598bee227a637035eb4a62091c317011079c4b695838a33aefd9,100644,4b3107a8b58236fb804fc7caedc1af5a8cf5b613
ch_intro_to_data/figures/pop_change_v_per_capita_income/pop_change_v_per_capita_income.R,963,2d9c5435fefa6d04325c1a2141a9d1e0293daaa3420caf847c17345b8fc40aac,100644,9b5df903d4ad927efdcc5ec289d04f2c2fe4adbd
ch_intro_to_data/figures/pop_change_v_per_capita_income/pop_change_v_per_capita_income.pdf,201020,4201012d94ac1ab2d00549adcdca82e9f65aebb2822ba5ff8809db86ddf12355,100644,4002fbc95540ea43b3a67c688eb166b406728363
ch_intro_to_data/figures/samplingMethodsFigure/SamplingMethodsFunctions.R,5801,5b0cd7d2f7558d814860391813efe25921c325ab31e30e1c8f5cc45487291e7a,100644,0da2ed308ff18796baea5d807f90146547bb2f7c
ch_intro_to_data/figures/samplingMethodsFigure/cluster_multistage.pdf,17847,69c7fca21590693e70285056830db77769925c1af6992bcc224e887466854e75,100644,40a233ff238090e9d447be2fb3499eb8d905a7ea
ch_intro_to_data/figures/samplingMethodsFigure/samplingMethodsFigure.R,3280,5cddec2135c24838f1513fb6771eeefda3103106074687d40b9863ebe1bbde79,100644,c76ee9af6570b60290fd47f143a0f23d069fd7e3
ch_intro_to_data/figures/samplingMethodsFigure/samplingMethodsFigure.pdf,17201,282c076fced00a85cdc5a77797137ce1a87a23527329867adb6098e278b1f02c,100644,bf809bdf0ceb92986315fedd3ed35768bb1abd34
ch_intro_to_data/figures/samplingMethodsFigure/samplingMethodsFigures.R,488,e6d2f865db1301717cfdf384b9a3f1bb66e87e068f592f9a2f8c8f72120a400b,100644,f75a90c444f9379f6a98003ca43381b3224dfb69
ch_intro_to_data/figures/samplingMethodsFigure/simple_stratified.pdf,10852,621e67ba25669ca86a419346bbb27469b6b17fc26c8f182be133a05185436cbc,100644,0eb145eb5c29536f9624a20d988a7f2f9be64cd3
ch_intro_to_data/figures/samplingMethodsFigure/simple_systematic.pdf,6517,f0565527ea33934b7fc3d65fd74bf85a8a618f84d4dc2899377a10cb7d1fdd73,100644,a9eafd86e5196731e60aa70091a8e408e845350b
ch_intro_to_data/figures/samplingMethodsFigure/stratified_cluster_multistage.pdf,22625,9cca25bff31e56b0a0085b9ec92aa018b30a024237fdc5db6417c11da6fce6a8,100644,64adbab8ea39e5d529ca7ea57f99c8cc12f96113
ch_intro_to_data/figures/variables/sunCausesCancer.R,596,e04bed95ed475ad94add94471350005ee8788bc771c53c052b5db294a15d05e5,100644,4c3ed23f9366fc88a7f938bc5880b1da3b9d63d6
ch_intro_to_data/figures/variables/sunCausesCancer.pdf,4489,ba3b6f004f0f610670d99102038e4957d5821c948a8b3d5c56302102c82c04bd,100644,28919bb42ce08dad94bea88036fe025a0861781e
ch_intro_to_data/figures/variables/variables.R,1076,a0260dd50f677dfc75d3fecf727c52fc690561bdcb0ca2b6c986429c1684bafb,100644,53f068eaeec7092b01ad49643a7175deefd76a5a
ch_intro_to_data/figures/variables/variables.pdf,4508,00e6d2daf79229c951110487d3df3b86e0281f4a097e65b648cc089e29281742,100644,24198ce1a5ff4df64f6f2a14b512e448ce92ed1f
ch_probability/TeX/ch_probability.tex,132799,4f07fcf0e71e52bc99657835d5cced47b10ce9fc66b23dce156d400840690361,100644,77f755c4e437e68c3abfe6762460217710634e6e
ch_probability/TeX/conditional_probability.tex,10580,ebbd61bdaafe1c5d6e5f9e3df6dae3ecaba4dd80d6811f80fa1379522cad3b31,100644,3aa30ea44be4bae2f717f7abb41075fb88590145
ch_probability/TeX/continuous_distributions.tex,2358,42de1d525152bc5e5f85112963fdf7e9e5117b4148434046cde2b6fa17100cfe,100644,6955b9570c941bc9ef61ec9ed6cd9882021d6890
ch_probability/TeX/defining_probability.tex,9353,e0ad00ef9795134900a96bb1304111126abf0531eb9a24f16fa96d6a20a5a95f,100644,ec8b8f682b883c2908bd42e11cf06149c3986201
ch_probability/TeX/random_variables.tex,4804,e6b7dd329d07781270b3545bc9ad641cc0d9c2972df274ea082119e9341ebc6c,100644,2a64e00aa106aaa966ae27ea375f2f6efae57a62
ch_probability/TeX/review_exercises.tex,5827,5978940585a98cbd508bd24b9b83015ed9f9ba9143356f3dcaf940cf2135e9f2,100644,16c31b5087c1c43172aedecef44d6fafb5469416
ch_probability/TeX/sampling_from_a_small_population.tex,3969,896af1ed6914b13013a1a18ebba09ba14b74cf925dbccf49e2b260f25d8e5e6e,100644,0882fdf296eff4f308b63456c33956a1944b9664
ch_probability/figures/BreastCancerTreeDiagram/BreastCancerTreeDiagram.R,414,71724e847d8d3ded1f8f87a9d8aa96e324c84863519f299540ddd325861ff076,100644,263fdb1558632085de020b18a9b268ae527509f7
ch_probability/figures/BreastCancerTreeDiagram/BreastCancerTreeDiagram.pdf,4442,cd70daeba274942b81cd48bcccdfabfa1bbb1a3273880988659ec3bdb82e8bdc,100644,c59d1cbeb23b48b0ddb60c4923746f06e026762f
ch_probability/figures/BreastCancerTreeDiagram/Mammogram Research.txt,1093,f9e6745d04ab99f05f48cf9d408a97dc573a38195c8e16c2ff021f7c3dbd9964,100644,f49556ef258c96379fe1cbc34a674d792512ebda
ch_probability/figures/bookCostDist/bookCostDist.R,1613,e7ecc54537b58a1239f2f829685ab83c6896e273a8e0fd3781648394f70c97ea,100644,67096b59001fbc27a9326b35c805e248765c50af
ch_probability/figures/bookCostDist/bookCostDist.pdf,4373,b6c2d6e56b3bd7ce1d8c03fd826bc0c610e6989b40227af8e548034b163d4d06,100644,02ef588829b1fe0bb69cc9fa4bbc033eb2528a68
ch_probability/figures/bookWts/bookWts.R,890,9c3a398e001fe644d5607928e1fbd437c900586eb39ff5be624bec4836cca600,100644,220b9c27ba2335cb9546603d1e58e637148a9bab
ch_probability/figures/bookWts/bookWts.pdf,4295,61d583f6f7659576f725161c04480e293d4f8d1eb9498dda8654e5fb6a5c9620,100644,fcc03558695ed73cb85b9748c1bc642916b7bf61
ch_probability/figures/cardsDiamondFaceVenn/.Rhistory,82793,73e558906e67e6a2360a61982a4408b9e0a96e4368886db463fc32394d9f3dda,100644,ff6dd619e04673b1a85e0d45abf9a2dfc61fd1d7
ch_probability/figures/cardsDiamondFaceVenn/cardsDiamondFaceVenn.R,1060,9db4d14539e7249b572fb19939fba1b03bfd925d6d1bdae863b6554fd88fe190,100644,8f22587a1a2060fffc79a8d5c08052df29a98d34
ch_probability/figures/cardsDiamondFaceVenn/cardsDiamondFaceVenn.pdf,12304,387830a1801b8b128bfe1d744cdcc872ec83e2235422969a5402a5de952047b3,100644,839e6858a1be6d3d7aee96c1ed3c393509f9e73c
ch_probability/figures/changeInLeonardsStockPortfolioFor36Months/changeInLeonardsStockPortfolioFor36Months.pdf,6740,b19b74aeb3153029221ce6cd5294704157d5e669044ad07054f6fac64b1e4363,100644,bc390c6027116620a9bdd242a8e9bc7e8433f855
ch_probability/figures/changeInLeonardsStockPortfolioFor36Months/changeinleonardsstockportfoliofor36months.R,658,e44624d3f9620550691fbd6f1e0ea3db73caaf95cd956cc2bbe4c35b992cfaa4,100644,cb8632a501b929b77f2f9bbea1e7d2ef418a5d2d
ch_probability/figures/complementOfD/.Rhistory,80803,137fa280a8da54970cc2394af473b4b0f8c4fe45d0a87fe716963ca516322739,100644,e573a7aec852c48ffaf48168fd86eb3c3c950200
ch_probability/figures/complementOfD/complementOfD.R,1762,591b574478ee25ca3810622dbd3bac22c11fb03a0e74a3139aa6f9a37790afba,100644,36991753b1b5ee73c76ee4667fad2b56bd49c2a5
ch_probability/figures/complementOfD/complementOfD.pdf,5369,4da53190e9771de3a86c21943e64ce514d9e39471b54a015be4baba490af68f7,100644,31098c9a0970a1d71b464f87a2873a61f34092b9
ch_probability/figures/contBalance/contBalance.R,495,0f4de2ed0c6e1ae754311a715e98ebd0359cc345a0b91228fd13303672f24359,100644,8f56742177b4377383404e37853b180f4f765649
ch_probability/figures/contBalance/contBalance.pdf,25250,ddcbecb1e43d7f3dd0856bc99d86138eb78838beeb5262ce37cee23eecddddda,100644,045815f543247bd92bb5ec9424156d7aff868736
ch_probability/figures/diceSumDist/diceSumDist.R,1385,94754a137c2708c52c6c0ea2c27e390b86d827bf505646e2b152a04a0734ed61,100644,181d35ca4bac58dca1a911e6d0d6a6c4ecfddbc0
ch_probability/figures/diceSumDist/diceSumDist.pdf,4482,76ef9ac01c4865463e04ddf0e95568cc911d333e29b4e917ce72b8877d4eb48a,100644,466781f580352a3f485ecce9f797bf3cb44415d7
ch_probability/figures/dieProp/dieProp.R,907,8529f19e2b9a4d8c586c3b36e01d2eaaf016626cf5220f4b9cb991b756de6819,100644,bb86ef49b92b3d8a79610302db4033b886e678ca
ch_probability/figures/dieProp/dieProp.pdf,9525,9510fbd1d17b95ecff3a03fd200ffd560a8684a21ff2072012536366e8032446,100644,eee5688b60c4d9edac872717f014aaa14679e8bd
ch_probability/figures/disjointSets/disjointSets.R,1077,8b66f3f1ac4ab379667f2fe36e3f7b7cdac50684ef8a44569ad28500a29f16f5,100644,8fbd5e77894cd339b34ff8f4edc834aeaa82a994
ch_probability/figures/disjointSets/disjointSets.pdf,5743,ed2fb35fdfdf2a3932bb7d39b0308bffef5dfd251fe3eab59fd1a353b6369d2b,100644,68f48d5f3eb67d08e8975023b2dbf287e94c7a8c
ch_probability/figures/eoce/cat_weights/cat_weights.R,558,a75b51a6117a7f954dce45479b042d8f96477a7ae5c9c079f1048a6765757a0e,100644,214f64bf50afb870e6498c03ad929f9bc2985e42
ch_probability/figures/eoce/cat_weights/cat_weights.pdf,4416,26dd765ba632563b41e40aee564dfc1eb456e34464ae318685140729c786d72e,100644,cca9a4ba91c27fc5390eb7cd0500eef18194f64c
ch_probability/figures/eoce/poverty_language/poverty_language.R,664,526f94bc96b128a93a574a42cafe98ac6a4c09529c8e616296f7a64599977506,100644,00b0d81c4e98bc68599a8c0d4134241054ab9cc4
ch_probability/figures/eoce/poverty_language/poverty_language.pdf,21304,ac0a93a8873cd33d7b051315284100b16ff7dfaec53304ba0fd65463124880a6,100644,1002f9fd2beb82105b68398c1c3a29d1a69625c3
ch_probability/figures/eoce/poverty_language/poverty_language.tiff,704206,fcfa50055383523c0b040abe7de55b6233a58e3dfc6548fc14f8b8438aab6e30,100644,28b6fd3181d6c8b55a8151c00f48e59792056f75
ch_probability/figures/eoce/roulette_wheel/roulette_wheel.jpg,352602,f11b51be0f3fb520238f1c299f3692a671fe9b3a8db65d20a4a74b820cf0c472,100644,594e3edb79b3e0282822030cacd3c5208722ec69
ch_probability/figures/eoce/swing_voters/swing_voters.R,659,0f5bc113d8e56354a0ebfede41b5d154e6571713b677abbb096b2ac83160df06,100644,72920e54a084665c0adb619c35a8374cc6e1d695
ch_probability/figures/eoce/swing_voters/swing_voters.pdf,19688,fd2e8dd9131b3b2bd08654d53a1ed7e984edab8bfd30d4944f0c9d32d8472da2,100644,4fa3f62e2dbfd4be712506e4cf53eedce0159927
ch_probability/figures/eoce/swing_voters/swing_voters.tiff,923822,3665c78e093357d7b7d475f66abf6b54112327da2baace089f03282b0ad8e5eb,100644,2a05be38fa2639726c97cc37bfe82cce63ff61cd
ch_probability/figures/eoce/tree_drawing_box_plots/tree_drawing_box_plots.R,443,fbb3f706bd596a1f0153a049c7ef7c3285996ae3b7dc1c772c2f8145db3813e9,100644,5669d2e1ff4b864b0e4258002fbb99966018ee1f
ch_probability/figures/eoce/tree_drawing_box_plots/tree_drawing_box_plots.pdf,4454,8ddf9bc83193c4196e81a9a729c9183829da00f147baec38ed900b1e06ad7245,100644,3c3079bcc4f94e4c72b778a9f1a0405f78c57074
ch_probability/figures/eoce/tree_exit_poll/tree_exit_poll.R,373,747fbf5173de278ea326e76600c85ac7c615311aebab7122563e7bb79b92a5e2,100644,0ba35ae11133b07343d69fe968b2170ec9fd40ee
ch_probability/figures/eoce/tree_exit_poll/tree_exit_poll.pdf,4404,1a3f232a01158246ea7a641e200b887a9caf5fb07016a5d5201f035f576cb072,100644,08a70f71aa74b4c9fa51de9422e4d5a988464ae5
ch_probability/figures/eoce/tree_hiv_swaziland/tree_hiv_swaziland.R,454,0d8580618be7220d03f0d33c190568b04fb500d406613fbf47e3d71206cbf48f,100644,26df1a1e5f714b42f02214f54b88f1204279b660
ch_probability/figures/eoce/tree_hiv_swaziland/tree_hiv_swaziland.pdf,4439,aa8faf6f056edaf9cb269c20083034e46b07e1cc600353d2efe68e05a78646a3,100644,ec10bf6fd4cb42dfae2acd7a184b9b107a5e3f3b
ch_probability/figures/eoce/tree_lupus/tree_lupus.R,436,a9d8223c48c0977c431e08946a0f91cf01097d95b24fc22d685f376fca5cb912,100644,9ec350bd0b9c2e0ab80ef198fa80171556f16142
ch_probability/figures/eoce/tree_lupus/tree_lupus.pdf,4424,6eec693d5df94876f304865ea7c90935952b2dba9ed24d750b6a0fec7de92185,100644,2bb3def8ad129d0c54410de48cafd2a4e4a9d1a0
ch_probability/figures/eoce/tree_thrombosis/tree_thrombosis.R,442,529fe32fc8389ac9065be30d379853d3e2018bf1eab7f5af635126e906b92f5e,100644,86d13f0b51f5628321aca3a7636222ae9e497c50
ch_probability/figures/eoce/tree_thrombosis/tree_thrombosis.pdf,4431,f56d401c4f25706afe14da03e187a250ee2861370e97e74652b3fb44a5a9b77f,100644,30e42558e04832447b10d077bf8aca6e03df398c
ch_probability/figures/eoce/tree_twins/tree_twins.R,511,a009f1114dccd68c4edba88fd1d59b81e05a585a07c378f3aaaaf4e4bdac9e02,100644,43a68483724390653d6afaf4fb5465355c5ed3fb
ch_probability/figures/eoce/tree_twins/tree_twins.pdf,4498,547c3fd46185b6309cf3b43f6f0da3b5047d4c006e7157b9a738bb759350ea05,100644,c8e3e3edc227d234f278266e34ff9e8c053d2d31
ch_probability/figures/fdicHeightContDist/fdicHeightContDist.R,1962,6d5905c21c60139f66057bb989b029ada2dd8336d3ca5fcc79d6ab07edf8348e,100644,01edc690601c1a69bd11d1165f6a18279da75132
ch_probability/figures/fdicHeightContDist/fdicHeightContDist.pdf,8337,fc6179b789afdeca709a6ce707cf5111c71a43a3ef43e5bb42ae6a3a778d4952,100644,ea6a4d7e0a65fe7422f3c440ac5d3a24d91b50b6
ch_probability/figures/fdicHeightContDistFilled/fdicHeightContDistFilled.R,2723,5522ddf2732daa0decff71ae84b0cbf0170d15031312f22198f68ddeb8dbf397,100644,50058b594571fb75cb1aee7d448810de27bf6ccc
ch_probability/figures/fdicHeightContDistFilled/fdicHeightContDistFilled.pdf,8627,10a87bce4c78fd6708770798f471e5c91c6093d758ac0e115d772ea7853a9149,100644,3ed84c584bec78a7d59232fb9465da409a586bb6
ch_probability/figures/fdicHistograms/.Rhistory,33416,f5812af6e1563b196a9240302e0eeace93bf943d9dac6798ebd03595f3a0dc91,100644,5c5722bb2557ea1adebc6cfe9573f4d1a877d91c
ch_probability/figures/fdicHistograms/fdicHistograms.R,2027,7449af21b034360dae797b277fd0e4b660dbd96db47243c5dd0b8ad70f69c277,100644,b425b36cdc95edd200ef4cb365c874d2a851d548
ch_probability/figures/fdicHistograms/fdicHistograms.pdf,10060,71302f94a80df3afbc9a82deaf7b751b822c34b4e05c0527cb00c381d2083162,100644,c361d9d9b690dd434460a7e52074d4df512fc701
ch_probability/figures/fdicHistograms/fdicHistograms.rda,11759,38e9fd8b0af6c57b71b21e5c016f8ab5070d0d4172e58a32ff58be6e0c44ca3d,100644,1dbd59a93aa236efcc4b530b7b13704ef9c11369
ch_probability/figures/indepForRollingTwo1s/indepForRollingTwo1s.R,819,bcd5dffb69b31ff3ecc8a47ca0a1a12cceefcc44e4aea3bb7267d6131248f388,100644,bfdc09eeb9eecb7be042f3db6bdd1a6b07186dfa
ch_probability/figures/indepForRollingTwo1s/indepForRollingTwo1s.pdf,4506,aae97a030da72e528ce4156469c27911e1db939a0829b80bffe8a297631953d5,100644,7dc501b67b11a980a6da6bd6ac253001de3a3cf5
ch_probability/figures/loans_app_type_home_venn/loans_app_type_home_venn.R,1011,6185b3ba3e56c7da3c7b78c0c80421ff4eb17dadef3bee5d41e1c2996973048c,100644,86c3da8f85fc05ef4117d4c4915c658aac4817f4
ch_probability/figures/loans_app_type_home_venn/loans_app_type_home_venn.pdf,5351,b582e4e7004abb403bf88f7e8ea7c8f03555abff07cb8e8c04357fe60dbc776d,100644,f190482d5d7204d6697899319ff880e1ba69f064
ch_probability/figures/photoClassifyVenn/photoClassifyVenn.R,773,06fe1ac62cbe09c1a125f931559ef8c05a162e7ab83141b5cc57be421be852aa,100644,0295d6b71ff8e0bc981ba2bf1c522e91140ba736
ch_probability/figures/photoClassifyVenn/photoClassifyVenn.pdf,4802,2451736277dca3a1852e2d3b5c9b34ff7d75552f619f183f6d47f26647fef5c0,100644,0f4543a8b1f469f52cd881e44ec16907593fccfd
ch_probability/figures/smallpoxTreeDiagram/smallpoxTreeDiagram.R,402,44fb9930c356e4385602719680880f368f675488068864d9cdb0c209d73e0a85,100644,cbbdd1d14c3a1a62fc708ae28b4ddcc1c7159015
ch_probability/figures/smallpoxTreeDiagram/smallpoxTreeDiagram.pdf,4445,e2b2e01b64f9fe2da54ba5e0b29735dc8dd9b4c4b3c2641e028c6ac863b673f6,100644,43bd8b9e1401a016897fa4af8d8653b9355892f5
ch_probability/figures/testTree/testTree.R,375,b66dfbf8cdcfd84ec0b592ee51911959aabaf9b2c2d9a608d3c366450dead5fc,100644,094505353efb129acc4130d4472ec64b2bc14a47
ch_probability/figures/testTree/testTree.pdf,4412,ee145ace8aa8d524aea1f7685745b37420cc3aee5d3e6ec70b1ea0ed2c30b60c,100644,4cd908ff5d3421429ffb49d8600c1d2f887cbb01
ch_probability/figures/treeDiagramAndPass/treeDiagramAndPass.R,417,2d857ded7ad8d8de745c28635f663eea4a10360b336c9fca36880324d20e9198,100644,c2529430fa0ed28a40478f3919231d3a83ce0d86
ch_probability/figures/treeDiagramAndPass/treeDiagramAndPass.pdf,4484,28565782d67daa3b68290c555859dddc53fc5caf243cdcef36824718c22439c5,100644,0ee95112c124cc44eb05f82b3148b14fdaca067e
ch_probability/figures/treeDiagramGarage/treeDiagramGarage.R,453,bb6d4b4ac8e4f9205c78804a13c5f152991b6ddcfcd8898fe7a9cd7948a24780,100644,bccc149497d4a3261f53e72f128e1795ea95c768
ch_probability/figures/treeDiagramGarage/treeDiagramGarage.pdf,4578,f4368ee5169b37a6e83d73348f35a05f488c2985017d4b8736e7b0face1459dc,100644,f43424b84a62ff9726c1b596084c5f2dc8218265
ch_probability/figures/usHeightsHist180185/usHeightsHist180185.R,2183,6df61ecabebe217529c78cba339182d529e9103dff71ea5f614aa11de3793509,100644,9006b014af73f5e8f3d38145ffa7396b150cbfbf
ch_probability/figures/usHeightsHist180185/usHeightsHist180185.pdf,5777,3fc3fead04b32067b15e6863c6ad4776351e10e75955a1498dc1692141206c42,100644,51389f6f78b32d198d679e78e07dc56c4506a112
ch_probability/figures/usHouseholdIncomeDistBar/.Rhistory,308,1bc527079b6322d0abf4ebb54e3c9ab6a70f21fb03268f687f75a9b3f680de0a,100644,489484afa1778be011f0459044d0652f55f4150b
ch_probability/figures/usHouseholdIncomeDistBar/usHouseholdIncomeDistBar.R,365,309925858915316ef68f9ce87c0ac55daa0ffd02d98c3f7d8b09b89ac539354b,100644,470cce24515f0270db69b8df031f3c634faa8853
ch_probability/figures/usHouseholdIncomeDistBar/usHouseholdIncomeDistBar.pdf,4383,19adc8aa2b6e37eb767b143550d9d8885d31b6efdf083b31f00cccc0560926e7,100644,df70ac6a44d85a4257b2c857df5f3b235323cf76
ch_regr_mult_and_log/TeX/ch_regr_mult_and_log.tex,117565,8bb86a9b4a07f80ad0b6cfee204e08348d08c3a83a86a3417dd656ac7a95397a,100644,7ec0b5ace2f2c74c10b566955610270e98ab1018
ch_regr_mult_and_log/TeX/checking_model_assumptions_using_graphs.tex,6279,0f8934be7529158b69f420494b4634e69d6537ec8802f74bd908a5ca2b9cb28f,100644,fa740e61826bcfd623aa6ea1d34bb83b1cd54c05
ch_regr_mult_and_log/TeX/introduction_to_logistic_regression.tex,10728,3a08d295005901f5bf66354c74f17ca81843c7920ed87da260809527a78b4455,100644,5261baf4efa568dee94e658ab11df371decc5ee1
ch_regr_mult_and_log/TeX/introduction_to_multiple_regression.tex,9444,7b928996855e98cc0974c1b9a8492ac7bf86b07877aa949c3149eec56fd8bb32,100644,7f854152408f41ab1141627235b265e4225e06e8
ch_regr_mult_and_log/TeX/model_selection.tex,5046,745b438719e8156105ad80070e0c256674848b7c0a052d81c208c17d1b459d59,100644,04092302ab88945fc7c326b848e5400ff1017666
ch_regr_mult_and_log/TeX/mult_regr_case_study.tex,85,fce8e73403e8e68d60a94382ab133c315e4d0b569c2033ffa99857b15f812da2,100644,e0594fd01b723b15d17628f77c5c7c1f3dc1337c
ch_regr_mult_and_log/TeX/review_exercises.tex,8381,80f6d18dacaef193e1cfbf04077620013d8e5cc1c89ceb81f817c67ea7a9c004,100644,1bba2120831c27bf4e863f347c19ec6c7a490730
ch_regr_mult_and_log/figures/eoce/absent_from_school_mlr/absent_from_school_mlr.R,996,db30c1fb8f1d1ac471198a64d781691f6430840e8fc5d63c57063aea81e5cd4d,100755,4bfc4d86cd2ed2ee333302bba5760a58c7e6b5e7
ch_regr_mult_and_log/figures/eoce/absent_from_school_model_select_backward/absent_from_school_model_select_backward.R,1392,12f2688ec79ceb13edafdc4308687e2eaff6951749a5920beb6256673fa0306f,100755,9d99be74701fd9a9f3fe7ffaabda5716827a8807
ch_regr_mult_and_log/figures/eoce/absent_from_school_model_select_forward/absent_from_school_model_select_forward.R,1333,3c6d7962260339483a9a235aba10f52782b09430c509bc73545dedfd866c25f9,100755,d3fcc4e410edad156592d627c9a3eed4af663d0f
ch_regr_mult_and_log/figures/eoce/baby_weights_conds/babies.csv,32080,c9dfbdf245ae12a8fc4bd32bda0ee2453ff38fd2733442af4d8c9925f979e437,100755,a56cca1100d78b50669e09966a339cedf8a65b68
ch_regr_mult_and_log/figures/eoce/baby_weights_conds/baby_weights_conds.R,4513,a2390baebd5c9ec4b1b46dc4d31445160bb490d149c2b485b0a5ef754de5192a,100755,ee8798d02dd1a9619874871170dea2f12909c23a
ch_regr_mult_and_log/figures/eoce/baby_weights_conds/baby_weights_conds_abs_res_fitted.pdf,72703,44e86c657cc7cdf97138e091d2f33203d38734539ed83b4a315dc99661ddf478,100644,cfa56f7163add31502edb9e414972ce6044742b9
ch_regr_mult_and_log/figures/eoce/baby_weights_conds/baby_weights_conds_normal_hist.pdf,4712,2e29a110fe9726a7e00a6bb76ea755075062b92b0d87bc647924bb7f9ba15d3e,100644,5bc9dc538737bf3ce9ffc4ceaa4d9c703d2dbc99
ch_regr_mult_and_log/figures/eoce/baby_weights_conds/baby_weights_conds_normal_qq.pdf,73265,f59e6aff46f6b1013281470087f28d63776aec38c9dce5d674f55b4bfe445f07,100644,5bbf346f7a4ed2ab94fd2c8c62fec5906e85a78b
ch_regr_mult_and_log/figures/eoce/baby_weights_conds/baby_weights_conds_res_gestation.pdf,69227,84796f126f383796b8755f04c2ab829b840b0ccbb7d04d59aedec0f2a8ea528d,100644,8de2313152c2acccb1b41b6bccd38f5e010b8bc8
ch_regr_mult_and_log/figures/eoce/baby_weights_conds/baby_weights_conds_res_height.pdf,66076,dea0c1103526a74756483e117adf5b873740ace519ca006fc2baea9cbb54f56a,100644,0d66744ae513a64ba0deb17827516818efa8a488
ch_regr_mult_and_log/figures/eoce/baby_weights_conds/baby_weights_conds_res_order.pdf,71012,770dbae4939843fec35e5f371d94dc73ccf260457c6cd5bfd28315d341405edd,100644,29eaa4f35786b83bf219019da32bf8d671f3ff87
ch_regr_mult_and_log/figures/eoce/baby_weights_conds/baby_weights_conds_res_parity.pdf,58994,59357a4171dcc5b7630571b61e8a4b6c94dc77e831c4094c8c937d5e74af55c8,100644,2eca462319a16f1e1d82dfe328cf66f55201aed6
ch_regr_mult_and_log/figures/eoce/baby_weights_conds/baby_weights_conds_res_smoke.pdf,59824,927605af2b0b5705c058451cb739e88ddfbb486babaa687285a0b72bdf3646bb,100644,66a6f94d71553d28dee9dff56595d2fbfefb0f48
ch_regr_mult_and_log/figures/eoce/baby_weights_conds/baby_weights_conds_res_weight.pdf,69560,9b96393a534d419693b3d8385ea0a49d6158a5da0316c3ddd7aaf5f239c40686,100644,cd59e39dc284975bbce035cee2990bc69d596a3c
ch_regr_mult_and_log/figures/eoce/baby_weights_mlr/babies.csv,32080,c9dfbdf245ae12a8fc4bd32bda0ee2453ff38fd2733442af4d8c9925f979e437,100755,a56cca1100d78b50669e09966a339cedf8a65b68
ch_regr_mult_and_log/figures/eoce/baby_weights_mlr/baby_weights_mlr.R,569,cb08c6a59d94a372cbc3a13b694278412d110a76670591adf9e3fa2af50b2abe,100755,1048119b02265c1a4812c493adc846bbe1522371
ch_regr_mult_and_log/figures/eoce/baby_weights_model_select_backward/babies.csv,32080,c9dfbdf245ae12a8fc4bd32bda0ee2453ff38fd2733442af4d8c9925f979e437,100755,a56cca1100d78b50669e09966a339cedf8a65b68
ch_regr_mult_and_log/figures/eoce/baby_weights_model_select_backward/baby_weights_model_select_backward.R,1914,17fb415fc2a3bc1b79f19f9b0841279dabeb81fa21644b51970010e9289d15c2,100755,d710ee387f250194be21260ab6c6f06a7a4787ca
